itr,wall,itr_time,loss,bpd,fe,total_time,grad_norm,kinetic_energy,jacobian_norm2
0,9.6490,9.6490,10.3886,10.3882,1024.0,32.0000,13.6391,0.0056,0.0000
1,18.1925,8.5435,10.3870,10.3866,1024.0,32.0000,13.5942,0.0056,0.0000
2,26.8611,8.6686,10.3842,10.3837,1024.0,32.0000,13.5249,0.0055,0.0000
3,35.4352,8.5740,10.3798,10.3794,1024.0,32.0000,13.3980,0.0054,0.0000
4,43.9655,8.5304,10.3740,10.3736,1024.0,32.0000,13.2537,0.0053,0.0000
5,52.5932,8.6277,10.3672,10.3668,1024.0,32.0000,13.0612,0.0053,0.0000
6,61.2839,8.6907,10.3591,10.3586,1024.0,32.0000,12.8327,0.0052,0.0000
7,69.8072,8.5233,10.3501,10.3496,1024.0,32.0000,12.5733,0.0053,0.0000
8,78.5137,8.7065,10.3400,10.3396,1024.0,32.0000,12.2932,0.0054,0.0000
9,87.0737,8.5600,10.3293,10.3289,1024.0,32.0000,11.9614,0.0056,0.0000
10,95.7061,8.6324,10.3177,10.3172,1024.0,32.0000,11.6033,0.0060,0.0000
11,104.4164,8.7104,10.3055,10.3050,1024.0,32.0000,11.2013,0.0065,0.0000
12,112.9712,8.5547,10.2929,10.2923,1024.0,32.0000,10.7797,0.0072,0.0000
13,121.6812,8.7100,10.2798,10.2792,1024.0,32.0000,10.3245,0.0082,0.0000
14,130.2477,8.5665,10.2667,10.2660,1024.0,32.0000,9.8325,0.0094,0.0000
15,138.9943,8.7465,10.2539,10.2530,1024.0,32.0000,9.3157,0.0109,0.0000
16,147.6240,8.6298,10.2410,10.2400,1024.0,32.0000,8.7912,0.0128,0.0000
17,156.3419,8.7179,10.2284,10.2272,1024.0,32.0000,8.2633,0.0150,0.0000
18,165.1420,8.8001,10.2168,10.2154,1024.0,32.0000,7.7192,0.0176,0.0000
19,173.9416,8.7996,10.2056,10.2039,1024.0,32.0000,7.1918,0.0207,0.0000
20,182.6435,8.7019,10.1951,10.1932,1024.0,32.0000,6.6739,0.0241,0.0000
21,191.3626,8.7191,10.1850,10.1828,1024.0,32.0000,6.1753,0.0280,0.0000
22,200.0378,8.6752,10.1755,10.1730,1024.0,32.0000,5.6946,0.0322,0.0000
23,208.9060,8.8682,10.1664,10.1635,1024.0,32.0000,5.2457,0.0367,0.0000
24,217.6449,8.7389,10.1576,10.1542,1024.0,32.0000,4.8076,0.0416,0.0000
25,226.4192,8.7743,10.1487,10.1449,1024.0,32.0000,4.3891,0.0467,0.0000
26,235.0858,8.6666,10.1403,10.1361,1024.0,32.0000,3.9899,0.0522,0.0000
27,243.7255,8.6397,10.1321,10.1274,1024.0,32.0000,3.6262,0.0578,0.0000
28,252.3223,8.5968,10.1235,10.1183,1024.0,32.0000,3.2642,0.0637,0.0000
29,261.1787,8.8564,10.1155,10.1099,1024.0,32.0000,2.9532,0.0697,0.0000
30,269.8726,8.6939,10.1077,10.1016,1024.0,32.0000,2.6776,0.0758,0.0000
31,278.6815,8.8089,10.1002,10.0936,1024.0,32.0000,2.4629,0.0820,0.0000
32,287.2905,8.6090,10.0919,10.0848,1024.0,32.0000,2.3416,0.0882,0.0000
33,296.0048,8.7143,10.0847,10.0770,1024.0,32.0000,2.3319,0.0944,0.0000
34,304.6607,8.6560,10.0757,10.0675,1024.0,32.0000,2.4023,0.1006,0.0000
35,313.3422,8.6814,10.0688,10.0601,1024.0,32.0000,2.5779,0.1067,0.0000
36,321.9867,8.6446,10.0598,10.0506,1024.0,32.0000,2.7740,0.1128,0.0000
37,330.8073,8.8205,10.0500,10.0403,1024.0,32.0000,2.9726,0.1189,0.0000
38,339.4097,8.6025,10.0407,10.0305,1024.0,32.0000,3.1665,0.1250,0.0000
39,348.0521,8.6424,10.0307,10.0200,1024.0,32.0000,3.3056,0.1311,0.0000
40,356.8422,8.7901,10.0161,10.0049,1024.0,32.0000,3.3965,0.1371,0.0000
41,365.5758,8.7336,10.0039,9.9921,1024.0,32.0000,3.4205,0.1432,0.0000
42,374.3204,8.7446,9.9887,9.9764,1024.0,32.0000,3.3815,0.1495,0.0000
43,383.1121,8.7917,9.9722,9.9593,1024.0,32.0000,3.2697,0.1561,0.0000
44,391.7754,8.6633,9.9554,9.9419,1024.0,32.0000,3.1134,0.1630,0.0001
45,400.5589,8.7836,9.9364,9.9223,1024.0,32.0000,2.9062,0.1704,0.0001
46,409.3040,8.7450,9.9155,9.9006,1024.0,32.0000,2.6914,0.1783,0.0001
47,418.1471,8.8431,9.8966,9.8809,1024.0,32.0000,2.4758,0.1869,0.0001
